Business,Contact,Email,Phone,Website,Specialty,Source,Status,Notes
LA General Builders,,[email],818-741-5451,lagbs.com,GC / ADU / seismic retrofit,Google,new,Email confirmed from website
Greg Sylvis General Contractor,Greg Sylvis,[email],626-449-6118,gregsylvis.com,GC / seismic retrofit,Google,new,Pasadena - License #443627
1800 Estimating,,[email],,1800estimating.com,Estimating services,Google,new,Estimating firm - potential power user
99 California Estimators,,[email],,99californiaestimators.us,Estimating services,Google,new,CA-wide estimating firm
Nedes Estimating,,[email],708-381-0900,nedesestimating.com,Estimating services,Google,new,Uses PlanSwift/Bluebeam - direct competitor user
GCLA - General Contractor LA,,[email],310-907-7749,generalcontractorlosangeles.org,GC commercial + residential,Yelp/Houzz,new,30 years experience - Santa Monica office
LAGC,,[email],424-453-7821,generalcontractorlosangeles.net,GC / custom home,Google,new,Custom home building
Plaskoff Construction,,[email],818-888-4130,plaskoff.com,GC / remodeling,Google,new,Van Nuys - established firm
Supreme Remodeling,,[email],888-558-8394,supremeremodelinginc.com,Remodeling,Google,new,Van Nuys - 204 Yelp reviews - 30+ years
RL Remodeling,,[email],888-324-1144,rl-remodeling.com,Remodeling / ADU,Google,new,Woodland Hills - kitchen bath ADU - multi-location
Southland Remodeling,,[email],,southlandremodeling.com,Remodeling,Yelp,new,Sherman Oaks - 128 Yelp reviews - 25 years - 5-star
IND Construction,,[email],,indconstruction.com,GC / remodeling,Yelp,new,Encino - family-owned - 131 Yelp reviews - boutique builder
Preferred Home Builders,,[email],,friendlycontractor.com,GC / home building,Yelp,new,Canoga Park - 558 Yelp reviews - kitchen bath ADU garage
Rex General Contractor,,[email],213-674-9443,rexgc.com,GC,Yelp,new,Chinatown - 133 reviews - residential + commercial
Drexel Luxury Homes,,[email],,drexelluxuryhomes.com,Luxury home builder,Google,new,W Pico Blvd - 400+ luxury properties - founded 2009
World Estimating,,[email],347-480-1903,worldestimating.com,Estimating services,Google,new,HQ Bronx NY serves LA - 24-48hr turnaround - power user
Joel & Co Construction,,[email],,losangelesgeneralcontractor.com,GC / custom home,Google,new,San Vicente - founded 1983 - 50+ years - licensed PE
Waconah Construction,Christine Mulhern,[email],,waconahconstruction.com,Luxury custom home,Google,new,Venice - Abbot Kinney - #1 Houzz - 15+ years
Lenax Construction,,[email],,lenax.com,Cost estimating consulting,Google,new,Estimating firm - works with design teams
AP Remodeling,,[email],,apremodelinginc.com,GC / remodeling,Google,new,Culver City - 115 Yelp reviews - very responsive
Calcons,,[email],,calconsco.com,GC / new construction / ADU,Houzz,new,LA 90045 - new construction ADU remodeling TI
GC PRO LA,,(contact form),,gcprola.com,GC,Google,new,Use contact form at gcprola.com
Oasis Builders,,(contact form),310-425-3057,oasisbuildersinc.com,Remodeling,Google,new,Call for email
So Cal Builders & Design,,(contact form),888-877-1585,mysocalbuilders.com,GC / remodeling,Google,new,Call for email
Pride Construction & Remodeling,,(contact form),818-588-5258,remodelwithpride.com,GC / remodeling,Yelp,new,Try [email]
LA General Construction,,(contact form),323-603-1408,la-gc.com,GC,Yelp,new,El Sereno - call or Facebook/Instagram
G G Construction,,,,GC,Yelp,new,Downtown LA - small operation - call [phone]
California Pros Construction,,(contact form),818-322-4032,calprosconstruction.com,GC / ADU / cabinetry,Houzz,new,Chatsworth - family-owned 25+ years
SoCal Contractor,Roy Yerushalmi,(contact form),,socalcontractor.com,GC,Houzz,new,West LA - try [email] - #1 Houzz 4 years
Landmark Builders LA,,(contact form),,landmarkbuildersla.com,GC / luxury,Google,new,Founded 1989 - visit contact page
